Date	Open	High	Low	Close	Volume	Probability
1/1/2012	1340	1370	1340	1355	1155	0.5155020952224731
1/1/2013	2115	2151	2095	2105	1609	0.521567702293396
1/10/2012	1384	1375	1300	1352	1520	0.5315508246421814
1/10/2013	2050	2049	2000	2049	2181	0.5020944476127625
1/11/2012	1352	1399	1305	1399	904	0.49340271949768066
1/12/2012	1399	1410	1340	1410	437	0.43401217460632324
1/13/2013	2049	2065	2020	2065	781	0.49228018522262573
1/15/2013	2065	2053	2004	2053	1500	0.5132573843002319
1/16/2012	1410	1387	1341	1370	960	0.4874110817909241
1/16/2013	2053	2084	2018	2040	1802	0.5182600021362305
1/17/2012	1370	1397	1370	1397	100	0.41791021823883057
1/17/2013	2040	2019	2000	2005	2209	0.501484215259552
1/18/2012	1397	1370	1343	1348	212	0.42090287804603577
1/19/2012	1348	1374	1347	1350	375	0.4379153847694397
1/2/2012	1355	1400	1382	1390	455	0.4393482506275177
1/2/2013	2105	2120	2000	2081	3375	0.501118004322052
1/20/2013	2005	2000	1900	1919	1440	0.5111888647079468
1/21/2013	1919	1957	1919	1950	368	0.4654620885848999
1/22/2012	1350	1350	1332	1340	1022	0.5008987188339233
1/22/2013	1950	1995	1930	1968	3946	0.5044667720794678
1/23/2012	1340	1350	1320	1330	1716	0.5472499132156372
1/23/2013	1968	1975	1955	1955	357	0.47618865966796875
1/24/2013	1955	1970	1940	1945	962	0.4874059855937958
1/25/2012	1330	1345	1315	1345	637	0.4643479883670807
1/26/2012	1345	1330	1302	1330	1732	0.5505737662315369
1/27/2013	1945	1980	1920	1980	804	0.48063376545906067
1/28/2013	1980	1980	1970	1980	1965	0.5039705634117126
1/29/2012	1330	1322	1320	1322	578	0.45766642689704895
1/3/2012	1390	1427	1390	1390	1351	0.5195627212524414
1/3/2013	2081	2110	2085	2101	896	0.5015961527824402
1/30/2013	1980	2019	1960	1979	2329	0.5105491876602173
1/31/2012	1322	1336	1308	1336	1887	0.5638688802719116
1/31/2013	1979	1970	1940	1970	3532	0.5078870058059692
1/4/2012	1390	1385	1349	1375	657	0.45470672845840454
